customer_id,signup_date,age,income_k,region,acquisition_channel,web_visits_month,loyalty_years,satisfaction,annual_spend,churned
1001,2024-04-25,40,67.3,North,Email,14,9.5,3.0,3283.2,0
1002,2025-01-28,30,,North,Referral,9,9.9,10.0,2697.55,0
1003,2024-10-22,40,104.6,West,Direct Mail,27,8.2,7.0,4099.33,0
1004,2025-07-28,56,66.1,West,Search,11,0.7,10.0,2757.67,0
1005,2024-01-08,22,41.4,West,Email,2,7.3,5.0,1299.5,1
1006,2025-10-12,22,104.6,West,Social,29,1.9,5.0,3875.29,1
1007,2024-05-04,33,81.6,East,Affiliate,15,5.8,8.0,3433.13,1
1008,2024-10-15,41,57.3,North,Email,24,9.0,8.0,2626.87,0
1009,2024-09-17,35,35.8,North,Search,12,3.9,8.0,2250.2,1
1010,2025-11-05,49,52.9,South,Direct Mail,15,9.3,,2738.87,0
1011,2025-06-09,54,69.7,East,Search,19,7.1,6.0,3341.42,0
1012,2024-01-27,44,97.7,North,Search,25,3.1,4.0,3976.76,0
1013,2025-09-14,48,71.9,West,Social,9,1.1,8.0,3184.51,0
1014,2025-05-08,44,103.9,East,Direct Mail,22,8.2,5.0,4095.23,0
1015,2024-02-19,41,63.5,South,Social,12,4.7,5.0,2777.06,0
1016,2025-07-24,25,43.4,West,Referral,3,0.9,6.0,2208.71,0
1017,2024-01-25,29,66.0,East,Social,21,1.2,8.0,3420.96,0
1018,2024-11-06,25,44.2,East,Search,5,9.7,10.0,2436.74,0
1019,2024-04-28,39,99.6,South,Referral,28,2.6,9.0,3647.62,0
1020,2024-01-09,44,69.6,South,Social,11,9.7,,3061.82,0
1021,2025-02-12,24,61.9,North,Social,20,6.9,8.0,2718.02,0
1022,2025-05-16,42,61.5,South,Email,13,3.1,8.0,2560.28,0
1023,2024-12-16,30,121.6,East,Referral,27,4.0,10.0,4395.48,0
1024,2024-09-07,28,112.7,West,Search,19,7.8,5.0,4124.92,0
1025,2025-01-09,33,72.4,West,Email,23,4.5,6.0,3646.35,0
1026,2024-04-20,28,52.8,North,Referral,6,0.9,6.0,1835.37,0
1027,2024-02-06,48,75.7,West,Direct Mail,11,2.5,9.0,3720.62,0
1028,2024-04-24,39,41.3,North,Referral,3,8.6,5.0,2573.23,1
1029,2024-02-09,51,44.1,North,Search,6,7.0,8.0,2443.92,1
1030,2025-07-15,36,70.4,East,Affiliate,17,5.1,8.0,3301.41,0
1031,2025-03-20,36,67.3,West,Referral,19,2.6,8.0,3273.31,0
1032,2024-05-16,63,114.8,West,Email,27,4.9,8.0,3952.6,0
1033,2025-02-20,22,46.9,West,Affiliate,6,7.9,10.0,1965.4,0
1034,2024-12-19,56,64.4,North,Social,9,1.0,7.0,2422.49,0
1035,2024-03-22,61,62.7,North,Direct Mail,19,9.9,8.0,2356.55,0
1036,2025-12-09,50,39.5,North,Search,1,8.6,6.0,2818.4,0
1037,2025-11-15,37,45.8,East,Search,8,3.3,5.0,2695.55,0
1038,2025-07-07,58,56.8,South,Social,18,8.7,10.0,2624.36,0
1039,2025-08-13,37,44.0,North,Email,5,6.9,6.0,2327.56,0
1040,2025-02-03,33,67.2,South,Email,13,6.7,8.0,2508.73,0
