review_id,review_text,true_label,star_rating
1,"I absolutely love my NovaGlow serum, the quality is amazing and my skin feels great.",positive,4
2,The NovaGlow moisturizer is fantastic value for the price. Better than Lumira in my opinion.,positive,5
3,My order from NovaGlow was wrong and support in Chicago never responded.,negative,2
4,"The new NovaGlow sunscreen works wonderfully, lightweight and affordable price.",positive,5
5,"The new NovaGlow sunscreen works wonderfully, lightweight and affordable price.",positive,4
6,"Great packaging, the product arrived quickly and the quality exceeded my expectations.",positive,4
7,"Terrible shipping experience, my NovaGlow order took three weeks to arrive in Austin.",negative,2
8,"The new NovaGlow sunscreen works wonderfully, lightweight and affordable price.",positive,5
9,My order from NovaGlow was wrong and support in Chicago never responded.,negative,2
10,"The NovaGlow cleanser is okay, nothing special but the price is reasonable.",neutral,3
11,"The new NovaGlow sunscreen works wonderfully, lightweight and affordable price.",positive,4
12,Customer service at NovaGlow was helpful and friendly when I called from Houston.,positive,5
13,"The new NovaGlow sunscreen works wonderfully, lightweight and affordable price.",positive,5
14,Customer service at NovaGlow was helpful and friendly when I called from Houston.,positive,5
15,"Terrible shipping experience, my NovaGlow order took three weeks to arrive in Austin.",negative,2
16,The NovaGlow moisturizer is fantastic value for the price. Better than Lumira in my opinion.,positive,5
17,My order from NovaGlow was wrong and support in Chicago never responded.,negative,2
18,"The NovaGlow cleanser is okay, nothing special but the price is reasonable.",neutral,3
19,"Terrible shipping experience, my NovaGlow order took three weeks to arrive in Austin.",negative,2
20,"Terrible shipping experience, my NovaGlow order took three weeks to arrive in Austin.",negative,2
21,Customer service at NovaGlow was helpful and friendly when I called from Houston.,positive,5
22,"I absolutely love my NovaGlow serum, the quality is amazing and my skin feels great.",positive,4
23,"Average product, shipping was on time, quality is acceptable for the price.",neutral,3
24,"Customer service was rude and unhelpful, NovaGlow really disappointed me this time.",negative,1
25,"The NovaGlow cleanser is okay, nothing special but the price is reasonable.",neutral,3
26,"Customer service was rude and unhelpful, NovaGlow really disappointed me this time.",negative,2
27,"Customer service was rude and unhelpful, NovaGlow really disappointed me this time.",negative,2
28,"Customer service was rude and unhelpful, NovaGlow really disappointed me this time.",negative,1
